Department,Description,Date,Contract Amount,awardID,contact
DEPARTMENT OF HOMELAND SECURITY,"RENDERING OF SERVICES RELATED TO DIVERSITY, INCLUSION, AND EQUITY, EFFECTIVE",1/28/2025,"$15,884,033 ",70RDAD22FR0000139,[email]
DEPARTMENT OF HOMELAND SECURITY,PROGRAM AND TECHNICAL SUPPORT SERVICES FOR OFFICE OF DIVERSITY AND CIVIL RIGHTS (ODCR),1/28/2025,"$8,000,000 ",70CMSD22A00000008,[email]
DEPARTMENT OF HOMELAND SECURITY,"PARTIALLY TERMINATE THE TASK ORDER TO REMOVE ALL LANGUAGE AND ENDING RENDERING OF SERVICES RELATED TO DIVERSITY, INCLUSION, AND EQUITY.",1/28/2025,"$2,761,383 ",70RDA224FR0000065,[email]
DEPARTMENT OF HOMELAND SECURITY,"INTELLIGENCE AND CYBERSECURITY DIVERSITY FELLOWSHIP (ICDF) IS DESIGNED TO HELP DHS MEET CURRENT AND FUTURE MISSION DRIVEN WORKFORCE NEEDS IN SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS (STEM) FIELDS BY CREATING A PIPELINE OF HIGHLY QUALIFIED TA",1/30/2025,"$11,959,284 ",70RDAD22FR0000133,TIANA.CHANDLER7001
DEPARTMENT OF HOMELAND SECURITY,PARTIAL TERMINATION FOR CONVENIENCE FOR ALL DEIA RELATED SERVICES FROM THE BPA IN ACCORDANCE WITH PRESIDENTIAL EXECUTIVE ORDER 14035.,1/30/2025,"$2,960,000 ",70CMSD22A00000007,[email]
DEPARTMENT OF HOMELAND SECURITY,PROGRAM AND TECHNICAL SUPPORT SERVICES FOR OFFICE OF DIVERSITY AND CIVIL RIGHTS (ODCR),1/30/2025,"$1,674,009 ",70CMSD24FC0000003,[email]
DEPARTMENT OF HOMELAND SECURITY,"DIVERSITY, EQUITY, INCLUSION AND ACCESSIBILITY TRAINING FOR LEADERSHIP AND SUPERVISORS WHO MANAGE TEAMS.",1/30/2025,"$36,126 ",70SBUR24F00000297,MSHINNEY7003
DEPARTMENT OF HOMELAND SECURITY,"OCFO, PA&E Evaluation Services",2/3/2025,"$30,000,000 ",70RDAD23A00000002,7001KENSERL
DEPARTMENT OF HOMELAND SECURITY,"OCFO, PA&E Evaluation Services",2/3/2025,"$30,000,000 ",70RDAD23A00000001,7001KENSERL
DEPARTMENT OF HOMELAND SECURITY,"OCFO, PA&E Evaluation Services",2/3/2025,"$30,000,000 ",70RDAD23A00000004,7001KENSERL
DEPARTMENT OF HOMELAND SECURITY,"THE PURPOSE OF THIS MODIFICATION IS PARTIALLY TERMINATE THE BLANKET PURCHASE AGREEMENT TO REMOVE ALL LANGUAGE AND ENDING RENDERING OF SERVICES TO DIVERSITY,EQUITY AND INCLUSION, EFFECTIVE IMMEDIATELY.",2/3/2025,"$30,000,000 ",70RDAD23A00000003,7001KENSERL
DEPARTMENT OF HOMELAND SECURITY,Program Analysis & Evaluation (PA&E) Support Services Multi-award Blanket Purchase Agreement (BPA).,2/3/2025,"$2,354,043 ",70RDAD23FC0000023,7001KENSERL
DEPARTMENT OF HOMELAND SECURITY,PEOPLE AND CULTURE SURVEY CLIMATE SUPPORT SERVICES,2/3/2025,"$765,965 ",70T05024F5000N001,7013SMIELKETSA
DEPARTMENT OF HOMELAND SECURITY,This is a BPA Call against the Program Analysis and Evaluation (PA&E) Blanket Purchase Agreement (BPA) regarding the Citizenship and Integration Grant Program (CIGP) Evaluation effort.,2/3/2025,"$482,726 ",70RDAD23FC0000062,CHARNELLE.BROWN7001
DEPARTMENT OF HOMELAND SECURITY,Education/Training - General,2/4/2025,"$43,235 ",70CTD023FR0000057,[email]
DEPARTMENT OF HOMELAND SECURITY,"The Sustainability and Environmental Programs Office, Environmental Planning and Historic Preservation program requires a comprehensive and efficient contracting vehicle for obtaining policy related consulting services",2/6/2025,"$1,428,854 ",70RDAD20A00000011,RJBAPTISTE7001
DEPARTMENT OF HOMELAND SECURITY,TERMINATION FOR CONVENIENCE.,2/6/2025,"$298,575 ",70RCSJ23FR0000005,7001HAWKINSJ
DEPARTMENT OF HOMELAND SECURITY,MODIFICATION P00003 TO PURCHASE ORDER 70B04C22P00000336 IS TO TERMINATE FOR THE GOVERNMENT'S CONVENIENCE IN ACCORDANCE WITH FAR 52.212-4(L).,2/6/2025,"$227,667 ",70B04C22P00000336,NMARTINELLI7014
DEPARTMENT OF HOMELAND SECURITY,"VIRTUAL AND IN PERSON, DIVERSITY, INCLUSION,EQUITY AND ACCESSIBILTY TRAINING TO POLICY & STRATEGY STAFF - CLOSEOUT",2/6/2025,"$34,525 ",70SBUR24P00000019,MSHINNEY7003
DEPARTMENT OF HOMELAND SECURITY,TERMINATION FOR CONVENIENCE; ANNUAL POLITICO PRO SUBSCRIPTION,2/6/2025,"$7,470 ",70FBR324F00000014,[email]
DEPARTMENT OF HOMELAND SECURITY,The service objective of this call order is to procure American Sign Language (ASL) interpretation services that meet the objectives in the below Performance Work Statement (PWS). This BPA Call Order for ASL Support Services for the Office of Equal,2/7/2025,"$3,947,502 ",70FA4022F00000369,[email]
DEPARTMENT OF HOMELAND SECURITY,Office of Equal Rights Organizational Health Assessment Support Services,2/7/2025,"$3,269,725 ",70FA4022C00000009,[email]
DEPARTMENT OF HOMELAND SECURITY,The service objective of this call order is to procure Communication Access Real-Time (CART) Translation Services that meet the objectives in the below Performance Work Statement (PWS). This BPA Call Order for CART Services for the Office of Equal,2/7/2025,"$993,523 ",70FA4022F00000379,[email]
DEPARTMENT OF HOMELAND SECURITY,POLITICO ONLINE SUBSCRIPTIONS,2/7/2025,"$39,000 ",70T05024F5500N001,7013SMIELKETSA
DEPARTMENT OF HOMELAND SECURITY,"THE PURPOSE OF THIS MODIFICATION IS TO PARTIALLY TERMINATE THE TASK ORDER TO REMOVE ALL LANGUAGE AND ENDING RENDERING OF SERVICES TO DIVERSITY, EQUITY, AND INCLUSION, EFFECTIVE IMMEDIATELY.",2/11/2025,"$779,734 ",70RDAD23FC0000099,CHARNELLE.BROWN7001
DEPARTMENT OF HOMELAND SECURITY,"THE PURPOSE OF THIS MODIFICATION IS TO PARTIALLY TERMINATE THE TASK ORDER TO REMOVE ALL LANGUAGE AND ENDING RENDERING OF SERVICES TO DIVERSITY, EQUITY, AND INCLUSION, EFFECTIVE IMMEDIATELY.",2/11/2025,"$761,657 ",70RDAD23FC0000087,CHARNELLE.BROWN7001
DEPARTMENT OF HOMELAND SECURITY,"Diversity, Equity, Inclusion and Accessibility (DEIA) Professional Support Services",2/12/2025,"$7,496,835 ",70RSAT23FR0000139,DONNA.WRIGHT7001
DEPARTMENT OF HOMELAND SECURITY,NATIONAL CRITICAL FUNCTION CLIMATE CHANGE IN ACCORDANCE WITH E.O. 14008.,2/12/2025,"$2,584,102 ",70RCSJ24FR0000043,7001SHAW-TAYLOR
DEPARTMENT OF HOMELAND SECURITY,"Resilience, Energy, and Sustainability Management (RESM) Program Support Services",2/12/2025,"$405,986 ",70RDA124FC0000073,7001DANIEL.WEINGARTEN
DEPARTMENT OF HOMELAND SECURITY,"RAIO VOICE FOR DIVERSITY, EQUITY, INCLUSION, ACCESSIBILITY, AND BELONGING TRAINING",2/12/2025,"$192,500 ",70SBUR24P00000053,SACHIN7003
DEPARTMENT OF HOMELAND SECURITY,"USCIS OFFICE OF EQUAL OPPORTUNITY AND INCLUSION (OEOI), CONFLICT RESOLUTION DIVISION (CRD) EEO INVESTIGATION AND COUNSELING SERVICES CONTRACT",2/12/2025,"$11,901,734 ",70RSAT21FR0000056,CBYRD7001
DEPARTMENT OF HOMELAND SECURITY,Climate Resilience Support Services,2/12/2025,"$8,939,381 ",70FA6023F00000015,[email]
DEPARTMENT OF HOMELAND SECURITY,The Department of Homeland Security (DHS) established the DSS 2.0 Blanket Purchase Agreement (BPA) to provide effective operational and management solutions that will facilitate the sustainability and support of the DHS Headquarters (HQ) component mi,2/12/2025,"$4,402,765 ",70RTAC24FC0000012,DANIEL.ROSENSTENGEL7001
DEPARTMENT OF HOMELAND SECURITY,Energy and Sustainability and Environmental Services for the Office of Asset and Facilities Management (OAFM),2/12/2025,"$1,407,824 ",70CMSW24FR0000034,[email]
DEPARTMENT OF HOMELAND SECURITY,CBP Office of Trade Performance Management (PM) Evaluation Consistency Accountability Transparency (E-CAT) Sustainability Support Services,2/12/2025,"$965,072 ",70B06C23F00000248,JTRITLE7014
DEPARTMENT OF HOMELAND SECURITY,Development of climate change on-line training,2/12/2025,"$336,871 ",70RDAD22FC0000077,[email]
DEPARTMENT OF HOMELAND SECURITY,OIP FRONT OFFICE SETA SUPPORT,2/18/2025,"$5,073,493 ",70RSAT21FR0000056,CBYRD7001
DEPARTMENT OF HOMELAND SECURITY,CONTRACT CLOSEOUT SUPPORT SERVICES,2/18/2025,"$2,835,260 ",70T07022F7671N001,7013KGARTHETSA
DEPARTMENT OF HOMELAND SECURITY,THE PURPOSE OF THIS BPA CALL IS TO AWARD LABOR SUPPORT - EVALUATION CAPACITY BUILDING,2/18/2025,"$989,761 ",70RDAD23A00000004,[email]
DEPARTMENT OF HOMELAND SECURITY,SALC ALSS TO 0008 - SPC-IRT ILS SUPPORT SERVICES,2/18/2025,"$658,682 ",70Z02322FAPO00004,7008NFITZPATRICK
DEPARTMENT OF HOMELAND SECURITY,CALL ORDER #2 FOR BARRIER ANALYSIS STUDY,2/18/2025,"$620,400 ",70Z02324F91240014,7008MYSUBER
DEPARTMENT OF HOMELAND SECURITY,PROCUREMENT OF WRITTEN TRANSLATION SERVICES IN SUPPORT OF DR4724-HAWAII WILDFIRES DISASTER SURVIVORS,2/18/2025,"$566,995 ",70FA4022A00000015,WCRITTEN
DEPARTMENT OF HOMELAND SECURITY,ADMINISTRATIVE AND PROGRAM SUPPORT SERVICES FOR USCG DCMS-DPR-4,2/18/2025,"$382,894 ",70Z02323A50000001,7008SSPEARS
DEPARTMENT OF HOMELAND SECURITY,"THE CONTRACTOR SHALL PROVIDE A FULL RANGE OF SERVICES IN THE PREPARATION OF EXECUTIVE CORE QUALIFICATIONS (ECQ) PACKAGES FOR PERSONS SELECTED TO U.S. DEPARTMENT OF HOMELAND SECURITY (DHS), FEDERAL EMERGENCY MANAGEMENT AGENCY (FEMA) SES POSITIONS. CON",2/18/2025,"$246,213 ",70FA4022A00000021,[email]
DEPARTMENT OF HOMELAND SECURITY,FEDERAL REGULATORY TRAINING FOR OP&S,2/18/2025,"$231,786 ",70SBUR22F00000266,MSHINNEY7003
DEPARTMENT OF HOMELAND SECURITY,"THE PURPOSE OF THIS REQUISITION IS TO OBTAIN REGULATORY SUPPORT SERVICES FOR IMPLEMENTATION OF ""MAKE PPE IN AMERICA ACT,"" HSAR CLASS DEVIATION 13-01, AND EO 14035.",2/18/2025,"$149,984 ",70RDAD23FC0000110,[email]
DEPARTMENT OF HOMELAND SECURITY,TO PROVIDE LEADERSHIP DEVELOPMENT APPROACHES IN THE FORM OF INDIVIDUALIZED AND GROUP COACHING SERVICES TO RAIO LEADERSHIP THROUGH AN EXTERNAL PROVIDER DUE TO THE SCALE TO SUPPORT USCIS STRATEGIC GOALS TO STRENGTHEN OUR INVESTMENT IN AN EMPOWERED WORK,2/18/2025,"$134,570 ",70SBUR24F00000256,SACHIN7003
DEPARTMENT OF HOMELAND SECURITY,THE PURPOSE OF THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE.,2/18/2025,"$2,500 ",70FA4024F00000203,[email]
DEPARTMENT OF HOMELAND SECURITY,THE PURPOSE OF THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE.,2/18/2025,"$2,500 ",70FA4024F00000212,[email]
DEPARTMENT OF HOMELAND SECURITY,THE PURPOSE OF THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE.,2/18/2025,"$2,500 ",70FA4024F00000213,[email]
DEPARTMENT OF HOMELAND SECURITY,THE PURPOSE OF THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE.,2/18/2025,"$2,500 ",70FA4024F00000215,[email]
DEPARTMENT OF HOMELAND SECURITY,THE PURPOSE OF THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE.,2/18/2025,"$2,500 ",70FA4024F00000216,[email]
DEPARTMENT OF HOMELAND SECURITY,THE PURPOSE OF THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE.,2/18/2025,"$2,500 ",70FA4024F00000214,[email]
DEPARTMENT OF HOMELAND SECURITY,THE PURPOSE OF THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE,2/18/2025,"$2,479 ",70FA4023F00000312,[email]
DEPARTMENT OF HOMELAND SECURITY,THIS CALL ORDER IS FOR THE PURPOSE OF ISSUING A NEW ECQ PACKAGE,2/18/2025,"$2,479 ",70FA4023F00000217,[email]
DEPARTMENT OF HOMELAND SECURITY,THE PURPOSE OF THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE.,2/18/2025,"$2,479 ",70FA4023F00000313,[email]
DEPARTMENT OF HOMELAND SECURITY,THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE.,2/18/2025,"$2,479 ",70FA4023F00000295,[email]
DEPARTMENT OF HOMELAND SECURITY,THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE FOR THOMAS LAYOU WHO WAS TENTATIVELY SELECTED FOR THE SES POSITION AS THE DEPUTY CHIEF FINANCIAL OFFICER.,2/18/2025,"$2,479 ",70FA4023F00000096,[email]
DEPARTMENT OF HOMELAND SECURITY,THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE FOR ROBERT SULLIVAN.,2/18/2025,"$2,479 ",70FA4023F00000025,[email]
DEPARTMENT OF HOMELAND SECURITY,"THIS CALL ORDER IS TO ISSUE A NEW ECQ PACKAGE FOR MONROE NEAL, JR.",2/18/2025,"$2,479 ",70FA4023F00000087,[email]
DEPARTMENT OF HOMELAND SECURITY,"THIS CALL ORDER IS FOR THE PURPOSE OF ISSUING A NEW ECQ PACKAGE TO JORDAN NELMS, WHO HAS BEEN TENTATIVELY SELECTED FOR THE SES POSITION OF DEPUTY ASSISTANT ADMINISTRATOR FOR THE FIELD OPERATIONS DIRECTORATE.",2/18/2025,"$2,479 ",70FA4023F00000027,[email]
DEPARTMENT OF HOMELAND SECURITY,"LEADERSHIP ALIGNMENT AND DECISION MAKING FOR THE FY23 BUILDING RESILIENT INFRASTRUCTURE AND COMMUNITIES (BRIC) DESIGN DECISION FACILITATION, ADVANCED ANALYTICS, AND SUPPORT",2/19/2025,"$11,157,321 ",70FA6023F00000063,[email]
DEPARTMENT OF HOMELAND SECURITY,STRATEGIC PLAN FOR TSA'S CONTRACTING & PROCUREMENT (C&P),2/19/2025,"$477,784 ",70T01024F7671N001,7013MACAPOVILLATSA
DEPARTMENT OF HOMELAND SECURITY,PROOF OF CONCEPT EXECUTION MANAGER,2/24/2025,"$20,476,823 ",70RCSJ23FR0000040,7001SMARTP
DEPARTMENT OF HOMELAND SECURITY,PROCUREMENT POLICY AND ORGANIZATION SUPPORT,2/24/2025,"$3,096,668 ",70RCSJ24P00000021,7001SKAGGSM
DEPARTMENT OF HOMELAND SECURITY,BARRIER ANALYSIS,2/24/2025,"$1,006,871 ",70RCSJ24P00000026,7001SKAGGSM
DEPARTMENT OF HOMELAND SECURITY,CHANGE AND CONFIGURATION MANAGEMENT,2/24/2025,"$336,820 ",70B04C24F00001135,NMARTINELLI7014
DEPARTMENT OF HOMELAND SECURITY,"EXPLANATION OF REQUEST/REQUIREMENT: THE SUSTAINABILITY AND ENVIRONMENTAL PROGRAMS OFFICE, ENVIRONMENTAL PLANNING AND HISTORIC PRESERVATION PROGRAM REQUIRES A COMPREHENSIVE AND EFFICIENT CONTRACTING VEHICLE FOR OBTAINING POLICY RELATED CONSULTING AND",2/25/2025,"$1,428,854 ",70RDA124FC0000067,7001DANIEL.WEINGARTEN
DEPARTMENT OF HOMELAND SECURITY,ENTERPRISE TRANSFORMATION INITIATIVE (ETI) SUPPORT SERVICES,2/26/2025,"$15,482,598 ",70CMSW24FR0000089,[email]
DEPARTMENT OF HOMELAND SECURITY,"To lease 52 units at Jade at Olde Naples I, LLC - 11th St., North Naples, FL, for temporary housing of displaced DR-4673-FL disaster applicants after all required repairs/renovation necessary are made to make the units habitable.",2/27/2025,"$3,992,083 ",70FBR423P00000070,MRJENNINGS
DEPARTMENT OF HOMELAND SECURITY,PERFORMANCE BUDGET DELIVERABLES SUPPORT,2/27/2025,"$2,002,456 ",70RDAD23FR0000011,[email]
DEPARTMENT OF HOMELAND SECURITY,SOCIAL MEDIA RECRUITMENT - OS,2/27/2025,"$478,950 ",70FA3023F00000226,[email]
DEPARTMENT OF HOMELAND SECURITY,NEW CONTRACT - BLOOMBERG GOVERNMENT (ONLINE SUBSCRIPTION),2/27/2025,"$249,324 ",70RSAT24P00000024,7001CALAHAN
DEPARTMENT OF HOMELAND SECURITY,THE PURPOSE OF THIS FFP PURCHASE ORDER IS TO PROCURE SES EXECUTIVE TRAINING.,2/27/2025,"$166,500 ",70FA4023P00000083,[email]
DEPARTMENT OF HOMELAND SECURITY,RISK-BASED FRAMEWORK TO DELIVERING PUBLIC ASSISTAN,2/28/2025,"$308,189 ",70FA2024F00000018,[email]
DEPARTMENT OF HOMELAND SECURITY,Leadership training and development to participants to be future leaders through the Excellence in Government Fellows Program.,2/28/2025,"$141,900 ",70SBUR24F00000200,EBISHOP7003
DEPARTMENT OF HOMELAND SECURITY,Procure membership for services that provide access to research on management challenges and advocate for regulatory and legislatives reforms that will strengthen the civil services.,2/28/2025,"$115,000 ",70RDA225P00000007,TIANA.CHANDLER7001
DEPARTMENT OF HOMELAND SECURITY,"Register LaParacina Williams for the ""22-Leadership/Manager/Pre-supervisory Development"" leadership training course offered by the Partnership for Public Service.",2/28/2025,"$12,900 ",70VT1524P00006,[email]
DEPARTMENT OF HOMELAND SECURITY,"ANNUAL ONLINE IMMIGRATION LAW RESEARCH TOOL SUBSCRIPTIONS, AILALINK, FOR THE OCC",3/3/2025,"$157,473 ",70SBUR23P00000041,AHODGES7003
DEPARTMENT OF HOMELAND SECURITY,FULL TERMINATION FOR CONVENIENCE OF THE GOVERNMENT,3/4/2025,"$1,569,710 ",70RCSJ24FR0000095,7001RHONEA
DEPARTMENT OF HOMELAND SECURITY,TERMINATION FOR CONVENIENCE,3/4/2025,"$271,347 ",70RSAT20P00000022,7001DANETTE.WILLIAMS
DEPARTMENT OF HOMELAND SECURITY,"TERMINATE FOR CONVENIENCE OF THE GOVERNMENT, FEDERALLY FUNDED RESEARCH AND DEVELOPMENT - BUDGET ORGANIZATIONAL STUDY OF ICE DIRECTORATE ENFORCEMENT AND REMOVAL OPERATIONS.",3/4/2025,"$129,364 ",70CMSW24FR0000062,[email]
DEPARTMENT OF HOMELAND SECURITY,EXECUTIVE CORE QUALIFICATIONS (ECQ),3/4/2025,"$2,470 ",70FA4022F00000324,[email]
DEPARTMENT OF HOMELAND SECURITY,ESTABLISH THE CCSP PROGRAM FOR ALL ELIGIBLE DHS FEMA EMPLOYEES,3/5/2025,"$863,751 ",70FA4024F00000464,[email]
DEPARTMENT OF HOMELAND SECURITY,"THE CONTRACTOR SHALL PROVIDE STRATEGIC COMMUNICATIONS SUPPORT, CHANGE MANAGEMENT SUPPORT, ADMINISTRATIVE SUPPORT, PROJECT MANAGEMENT SUPPORT, AND EXECUTIVE SUPPORT TO THE RESPONDER LODGING PROGRAM IN THE OCAO DISASTER SUPPORT BRANCH.",3/5/2025,"$3,123,130 ",70FA4024F00000335,[email]
DEPARTMENT OF HOMELAND SECURITY,STUDY OF EMERGENT ISSUES IN WUI FIREFIGHTER OCCUPATIONAL HEALTH AND SAFETY,3/10/2025,"$119,683 ",70FA2022F00000097,[email]
DEPARTMENT OF HOMELAND SECURITY,FFRDC HSSEDI MODERNIZING FEMA EMI THROUGH EMI ANYWHERE - TERMINATION FOR CONVENIENCE - PARTIALFFRDC HSSEDI MODERNIZING FEMA EMI THROUGH EMI ANYWHERE MODIFICATION TO INCORPORATE THE REVISED TEP DATED 01/30/2025 REMOVING DEIA CONTENT.,3/10/2025,"$1,989,427 ",70FA2023F00000088,[email]
DEPARTMENT OF HOMELAND SECURITY,"MASTER PUBLIC INFORMATION OFFICER (MPIO) CURRICULUM REVISION - TERMINATION FOR CONVENIENCE - PARTIALMASTER PUBLIC INFORMATION OFFICER (MPIO) CURRICULUM REVISIONMODIFICATION TO INCORPORATE THE UPDATED STATEMENT OF WORK (SOW) DATED JANUARY 29, 2025, TO DESCOPE DEIA CONTENT.",3/10/2025,"$358,428 ",70FA2024F00000072,[email]
DEPARTMENT OF HOMELAND SECURITY,TIES OTA with BAH team.,3/10/2025,"$1,844,484 ",70RCSJ24T00000001,7001KENNEDYS
DEPARTMENT OF HOMELAND SECURITY,"PS-SETA - Leidos, Inc.",3/10/2025,"$51,772,505 ",70RCSA21C00000005,7001SMARTP
DEPARTMENT OF HOMELAND SECURITY,STRATEGIC INTEGRATION SUPPORT SERVICES,3/11/2025,"$39,362,742 ",70RFP320FREH00016,MARCUS.MASON7001
DEPARTMENT OF HOMELAND SECURITY,"SRMA NATIONAL PLAN IMPLEMENTATION DATA, INFORMATION & STRATEGIC TECHNICAL AND GENERAL MISSION SUPPORT SERVICES",3/11/2025,"$17,660,188 ",70RCSA23FR0000002,7001SMARTP
DEPARTMENT OF HOMELAND SECURITY,"THE SCOPE OF THIS REQUIREMENT IS TO PROVIDE ORGANIZATIONAL ANALYSIS TO SUPPORT THE IMPLEMENTATION OF CISA ECD'S LONG-RANGE IMPROVEMENT EFFORTS AND RELATED ACTIVITIES:A.ORGANIZATIONAL BENCHMARKING, BASELINING AND REBASELINING (PHASE 1)B.I",3/11/2025,"$3,609,165 ",70RCSJ24FR0000045,7001SMARTP
DEPARTMENT OF HOMELAND SECURITY,"PLANNING, PROGRAMMING, BUDGETING, EXECUTION AND EVALUATION (PPBE&E) POLICY SUPPORT SERVICES",3/11/2025,"$3,347,175 ",70RCSJ25FR0000005,7001SKAGGSM
